club;matchday;date;opponent;attendance;stadium_capacity;fill_rate;weather;temperature_c
FC Lorient;34;2024-03-29;Clermont Foot;13873;18890;73,4;Heavy rain;19
AS Saint-Etienne;34;2024-03-31;Paris SG;30413;42000;72,4;Strong wind;10
Le Havre AC;34;2024-03-29;Stade Brestois;18282;25178;72,6;Light rain;13
FC Nantes;34;2024-03-29;Clermont Foot;33927;37473;90,5;Cloudy;9
FC Metz;34;2024-03-31;Paris SG;25687;30000;85,6;Sunny;16
Stade Rennais;34;2024-03-30;LOSC Lille;28437;29778;95,5;Fog;13
OGC Nice;34;2024-03-31;Olympique Lyonnais;31711;35624;89,0;Sunny;13
FC Nantes;34;2024-03-31;Olympique Lyonnais;29104;37473;77,7;Overcast;22
Le Havre AC;35;2024-04-05;Olympique de Marseille;24557;25178;97,5;Overcast;17
RC Strasbourg;35;05 Apr 2024;Paris SG;24022;26109;92,0;Heavy rain;26
Montpellier HSC;35;07/04/2024;Paris SG;23967;32900;72,8;Snow;12
Stade Brestois;35;2024-04-07;FC Lorient;12894;15097;85,4;Sunny;14
OGC Nice;35;2024-04-07;Le Havre AC;23179;35624;65,1;Heavy rain;10
Montpellier HSC;35;07 Apr 2024;AS Monaco;31497;32900;95,7;Strong wind;29
Olympique de Marseille;35;2024-04-05;LOSC Lille;54853;67394;81,4;Sunny;17
Stade Rennais;35;2024-04-06;FC Lorient;21840;29778;73,3;Fog;19
Girondins de Bordeaux;35;2024-04-07;OGC Nice;30970;42115;73,5;Strong wind;12
FC Nantes;35;2024-04-06;Stade de Reims;27008;37473;72,1;Strong wind;9
Stade Brestois;36;2024-04-13;RC Strasbourg;10758;15097;71,3;Sunny;8
RC Lens;36;2024-04-14;RC Strasbourg;37803;38223;98,9;Overcast;19
FC Nantes;36;2024-04-13;Stade Rennais;28533;37473;76,1;Light rain;19
FC Lorient;36;2024-04-13;FC Nantes;17264;18890;91,4;Overcast;18
Olympique Lyonnais;36;2024-04-14;Olympique de Marseille;39582;59186;66,9;Light rain;11
Clermont Foot;36;13/04/2024;Olympique Lyonnais;8818;11980;73,6;Heavy rain;11
Olympique Lyonnais;36;2024-04-14;Girondins de Bordeaux;53439;59186;90,3;Snow;9
Stade Brestois;36;2024-04-14;OGC Nice;14455;15097;95,7;Snow;19
RC Lens;36;13/04/2024;Clermont Foot;28536;38223;74,7;Overcast;20
Toulouse FC;36;2024-04-12;AS Saint-Etienne;21010;33150;63,4;Overcast;16
LOSC Lille;37;2024-04-21;Montpellier HSC;39023;50157;77,8;Sunny;18
AS Monaco;37;19 Apr 2024;Stade de Reims;12402;18523;67,0;Cloudy;23
FC Nantes;37;2024-04-19;Le Havre AC;30551;37473;81,5;Strong wind;22
Stade Brestois;37;2024-04-19;Olympique Lyonnais;10820;15097;71,7;Sunny;11
Stade de Reims;37;2024-04-21;Le Havre AC;13087;21684;60,4;Heavy rain;21
Olympique de Marseille;37;2024-04-20;Girondins de Bordeaux;51099;67394;75,8;Sunny;12
Stade de Reims;37;2024-04-21;Stade Brestois;12242;21684;56,5;Cloudy;9
Stade Rennais;37;2024-04-21;FC Nantes;18569;29778;62,4;Overcast;13
Olympique Lyonnais;37;2024-04-20;FC Metz;50014;59186;84,5;Overcast;8
Stade Rennais;37;2024-04-21;AS Monaco;27492;29778;92,3;Cloudy;8
RC Lens;38;28/04/2024;AS Saint-Etienne;34593;38223;90,5;Snow;9
FC Metz;38;2024-04-27;Stade Brestois;29446;30000;98,2;Light rain;15
FC Lorient;38;2024-04-26;Stade Brestois;16251;18890;86,0;Sunny;8
Clermont Foot;38;2024-04-26;RC Strasbourg;10692;11980;89,2;Snow;12
AS Saint-Etienne;38;2024-04-27;Olympique Lyonnais;37001;42000;88,1;Cloudy;17
Stade Brestois;38;27 Apr 2024;AS Monaco;8984;15097;59,5;Sunny;28
Olympique Lyonnais;38;2024-04-28;FC Lorient;54244;59186;91,7;Light rain;12
FC Nantes;38;2024-04-26;RC Strasbourg;36368;37473;97,1;Light rain;12
Stade Rennais;38;2024-04-28;Girondins de Bordeaux;22504;29778;75,6;Sunny;9
