player_id,full_name,club,position,matches_played,starts,minutes_played,goals,assists,yellow_cards,red_cards,shots,shots_on_target,clean_sheets,saves,successful_dribbles,interceptions,successful_tackles
J0235,Gaetan Diallo,RC Strasbourg,Left back,5,5,330,0,2,3,0,4,1,,,13.0,0.0,3.0
J0236,Enzo Ndombele,RC Strasbourg,Right winger,1,1,78,1,1,4,0,2,0,,,1.0,0.0,1.0
J0237,Dimitri Moreau,FC Nantes,Left winger,11,8,665,1,9,0,0,12,6,,,30.0,4.0,2.0
J0238,Youssef Bernard,FC Nantes,Left winger,8,5,404,3,5,1,0,3,1,,,21.0,1.0,6.0
J0239,Mohamed Sylla,FC Nantes,Defensive midfielder,34,31,2671,5,4,3,0,32,11,,,55.0,109.0,102.0
J0240,Bryan Bonnet,FC Nantes,Center back,18,14,1120 min,0,0,0,0,2,0,,,13.0,71.0,54.0
J0241,Alexandre Simon,FC Nantes,Forward,29,15,1726,2,8,0,0,84,41,,,51.0,15.0,15.0
J0242,Gaetan Osimhen,FC Nantes,Attacking midfielder,15,15,1350,1,14,3,0,17,7,,,17.0,14.0,15.0
J0243,Alexandre Roux,FC Nantes,Left winger,19,14,1020,3,9,5,0,35,15,,,41.0,7.0,6.0
J0244,Dimitri Garcia,FC Nantes,Central midfielder,6,6,480,1,5,5,0,2,0,,,17.0,4.0,2.0
J0245,Abdoulaye Mbappe,FC Nantes,Goalkeeper,13,6,573,0,0,6,0,0,0,12,39,,,
J0246,Enzo Ndombele,FC Nantes,Central midfielder,36,24,2016 min,1,1,5,0,41,18,,,29.0,10.0,2.0
J0247,Aurelien Traore,FC Nantes,Forward,15,8,866,5,0,2,0,11,3,,,31.0,5.0,14.0
J0248,Jonathan Dupont,FC Nantes,Attacking midfielder,7,6,513,3,6,1,0,8,3,,,7.0,1.0,0.0
J0249,Enzo Osimhen,FC Nantes,Left winger,34,27,2479,3,6,3,0,27,14,,,9.0,17.0,14.0
J0250,Antoine Bernard,FC Nantes,Center back,20,18,1478,0,0,3,0,18,3,,,1.0,30.0,26.0
J0251,Kylian Martin,FC Nantes,Center back,8,4,324,0,0,0,0,1,0,,,24.0,16.0,22.0
J0252,Dimitri Dumont,FC Nantes,Right back,31,31,2356,1,2,2,0,31,14,,,62.0,66.0,50.0
J0253,Bradley Bamba,FC Nantes,Goalkeeper,19,12,848,0,0,1,0,0,0,11,37,,,
J0254,Ismael Toure,FC Nantes,Center back,9,9,765,1,2,1,2,4,0,,,25.0,8.0,13.0
J0255,Marco Mbappe,FC Nantes,Center back,5,2,172,0,0,3,0,4,1,,,0.0,20.0,15.0
J0256,Moussa Girard,FC Nantes,Center back,9,4,457,2,1,0,0,8,2,,,17.0,30.0,16.0
J0257,Randal Koulibaly,FC Nantes,Right winger,16,11,832,3,3,3,0,11,4,,,19.0,8.0,14.0
J0258,Ismael Fofana,FC Nantes,Right back,32,19,1929,1,1,0,0,32,9,,,57.0,118.0,46.0
J0259,Gaetan Fofana,FC Nantes,Central midfielder,26,20,1490,3,3,0,0,30,14,,,16.0,13.0,21.0
J0260,Jonathan Dupont,FC Nantes,Goalkeeper,31,27,2035,0,0,1,0,0,0,6,54,,,
J0261,Seko Cisse,FC Nantes,Central midfielder,12,8,640,3,4,0,0,14,5,,,8.0,4.0,4.0
J0262,Florian Moreau,FC Nantes,Defensive midfielder,5,4,366 min,6,2,4,0,10,3,,,3.0,13.0,10.0
J0263,Miguel Pereira,Montpellier HSC,Left back,12,6,444,0,4,3,2,8,2,,,23.0,17.0,15.0
J0264,Matheus Rodriguez,Montpellier HSC,Right winger,27,23,1724,2,6,1,0,41,19,,,36.0,2.0,24.0
J0265,Rafael Costa,Montpellier HSC,Forward,23,21,1389,4,5,1,0,72,30,,,51.0,2.0,22.0
J0266,Marco Diallo,Montpellier HSC,Attacking midfielder,31,20,1649,2,3,0,0,38,11,,,40.0,2.0,24.0
J0267,Pierre-Emile Traore,Montpellier HSC,Forward,35,20,1970,1,5,6,0,92,35,,,63.0,13.0,6.0
J0268,Florian Simon,Montpellier HSC,Central midfielder,32,26,1896,4,2,6,0,56,20,,,41.0,26.0,30.0
J0269,Florian Bonnet,Montpellier HSC,Defensive midfielder,23,14,1129,6,0,0,0,18,5,,,44.0,6.0,14.0
J0270,Florian Martin,Montpellier HSC,Defensive midfielder,13,8,694,4,6,1,0,16,4,,,9.0,30.0,35.0
J0271,Warren Diaby,Montpellier HSC,Goalkeeper,27,15,1269,0,0,0,0,0,0,16,34,,,
J0272,Bradley Bamba,Montpellier HSC,Right winger,22,17,1471,0,12,2,0,63,20,,,39.0,17.0,2.0
J0273,Ibrahima Fontaine,Montpellier HSC,Right winger,30,21,1929,1,2,0,0,42,23,,,73.0,24.0,10.0
J0274,Kylian Bernard,Montpellier HSC,Left winger,9,6,447 min,2,8,0,0,10,5,,,4.0,6.0,8.0
J0275,Romain Robin,Montpellier HSC,Left winger,37,30,2172,0,7,2,0,67,24,,,83.0,0.0,23.0
J0276,Bryan Dumont,Montpellier HSC,Central midfielder,25,17,1567,1,4,0,2,31,9,,,7.0,19.0,20.0
J0277,Mathieu Moreau,Montpellier HSC,Central midfielder,8,5,419,2,2,1,0,14,6,,,6.0,4.0,7.0
J0278,Kevin Chevalier,Montpellier HSC,Defensive midfielder,38,19,1653,2,7,6,0,6,2,,,7.0,137.0,20.0
J0279,Moussa Bonnet,Montpellier HSC,Left back,26,21,1933,1,6,7,0,19,6,,,19.0,65.0,54.0
J0280,Moussa Bonnet,Montpellier HSC,Right winger,21,13,935,2,13,0,0,35,16,,,13.0,10.0,15.0
J0281,Romain Fontaine,Montpellier HSC,Right back,28,17,1249,3,1,3,0,17,3,,,38.0,31.0,34.0
J0282,Nabil Roux,Montpellier HSC,Goalkeeper,36,25,2120,0,0,0,0,0,0,16,94,,,
J0283,Adrien Lambert,Montpellier HSC,Attacking midfielder,22,14,1464,2,4,1,0,11,4,,,4.0,17.0,13.0
J0284,Jonathan Perrin,Montpellier HSC,Center back,26,22,1398,2,1,0,0,5,2,,,8.0,41.0,68.0
J0285,Warren Fofana,Montpellier HSC,Right back,14,14,1204,2,0,0,1,0,0,,,0.0,11.0,5.0
J0286,Pierre-Emile Dembele,Montpellier HSC,Right back,16,9,684,0,1,2,0,13,3,,,33.0,36.0,14.0
J0287,Jean-Philippe Ndombele,Montpellier HSC,Defensive midfielder,8,6,430 min,2,1,0,0,7,3,,,24.0,1.0,14.0
J0288,Theo Fofana,Montpellier HSC,Central midfielder,24,19,1525,1,1,0,0,1,0,,,36.0,24.0,10.0
J0289,Jean-Philippe Toure,Montpellier HSC,Goalkeeper,8,5,340,0 ,0,0,0,0,0,4,9,,,
J0290,Mohamed Kante,Toulouse FC,Attacking midfielder,35,19,2101,2,3,2,0,58,18,,,74.0,8.0,15.0
J0291,Maxime Garcia,Toulouse FC,Left back,5,5,440,0,2,0,0,2,0,,,6.0,11.0,15.0
J0292,Felipe Hernandez,Toulouse FC,Right back,19,16,1406,2,2,1,0,16,5,,,57.0,55.0,45.0
J0293,Pierre-Emile Mbappe,Toulouse FC,Right back,18,10,938,3,3,3,0,17,6,,,13.0,38.0,49.0
J0294,Enzo Kante,Toulouse FC,Center back,11,10,918,0,2,3,0,3,1,,,14.0,0.0,11.0
J0295,Florian Simon,Toulouse FC,Defensive midfielder,6,4,348,4,4,4,0,9,3,,,3.0,18.0,6.0
J0296,Gaetan Fofana,Toulouse FC,Left back,16,11,914,5,0,2,0,13,5,,,16.0,55.0,44.0
J0297,Mathieu Garcia,Toulouse FC,Central midfielder,7,5,357,0,7,6,0,12,4,,,4.0,2.0,2.0
J0298,Pedro Fernandez,Toulouse FC,Center back,24,20,1468,1,4,0,0,2,0,,,49.0,38.0,51.0
J0299,Ludovic Ndombele,Toulouse FC,Forward,37,20,1759,2,0,4,0,44,14,,,31.0,7.0,35.0
J0300,Loic Kone,Toulouse FC,Goalkeeper,10,6,554,0,0,5,0,0,0,8,10,,,
J0301,Pedro Romero,Toulouse FC,Forward,16,14,1048,4,7,0,0,47,15,,,19.0,15.0,1.0
J0302,Warren Mbappe,Toulouse FC,Goalkeeper,18,18,1422,0,0,0,0,0,0,4,79,,,
J0303,Ousmane Girard,Toulouse FC,Central midfielder,23,13,1208,2,4,2,0,11,3,,,57.0,0.0,2.0
J0304,Nabil Mercier,Toulouse FC,Center back,38,22,2272,2,1,5,0,13,5,,,8.0,59.0,69.0
J0305,Pedro Rodriguez,Toulouse FC,Central midfielder,15,10,695,2,3,0,0,2,0,,,0.0,12.0,0.0
J0306,Matheus Alvarez,Toulouse FC,Right winger,8,5,336,2,5,5,0,4,1,,,11.0,0.0,8.0
J0307,Lucas Moreau,Toulouse FC,Defensive midfielder,29,14,1511,2,1,3,0,32,14,,,37.0,7.0,83.0
J0308,Nabil Roux,Toulouse FC,Attacking midfielder,23,23,1587,0,10,4,0,15,6,,,62.0,5.0,10.0
J0309,Lucas Simon,Toulouse FC,Goalkeeper,30,22,1800,0,0,4,0,0,0,12,40,,,
J0310,Aurelien Mbappe,Toulouse FC,Attacking midfielder,13,13,923,2,3,0,0,13,5,,,35.0,0.0,4.0
J0311,Enzo Traore,Toulouse FC,Defensive midfielder,33,17,1269 min,2,1,0,0,4,1,,,15.0,8.0,63.0
J0312,Pierre-Emile Diallo,Toulouse FC,Right winger,28,23,2155,2,7,0,0,20,8,,,37.0,4.0,24.0
J0313,Bryan Perrin,Toulouse FC,Defensive midfielder,15,10,745 min,3,2,0,0,13,5,,,37.0,36.0,40.0
J0314,Marco Osimhen,Toulouse FC,Forward,37,25,1656,2,3,1,0,138,47,,,1.0,35.0,36.0
J0315,Adrien Blanc,Stade Brestois,Right winger,5,3,265,0,3,3,0,9,4,,,8.0,0.0,3.0
J0316,Jonathan Lefebvre,Stade Brestois,Attacking midfielder,37,19,1661,2,13,2,0,66,29,,,43.0,24.0,20.0
J0317,Jonathan Blanc,Stade Brestois,Defensive midfielder,30,20,1730,5,3,1,0,35,15,,,8.0,55.0,37.0
J0318,Youssef Morel,Stade Brestois,Center back,9,9,684,1,0,0,0,7,2,,,21.0,15.0,17.0
J0319,Aurelien Ndombele,Stade Brestois,Central midfielder,19,18,1247,0,3,0,0,7,2,,,10.0,17.0,19.0
J0320,Jeremy Ndombele,Stade Brestois,Attacking midfielder,2,2,142,2,2,4,0,6,2,,,1.0,0.0,1.0
J0321,Dimitri Laurent,Stade Brestois,Left back,9,6,450,1,0,0,0,8,3,,,23.0,21.0,11.0
J0322,Youssef Rousseau,Stade Brestois,Goalkeeper,5,2,175,0,0,0,0,0,0,0,20,,,
J0323,Habib Toure,Stade Brestois,Right winger,24,22,1440,1,4,2,0,69,30,,,23.0,22.0,18.0
J0324,Marco Bamba,Stade Brestois,Central midfielder,14,10,942,1,3,5,0,25,11,,,6.0,5.0,2.0
J0325,Aurelien Sylla,Stade Brestois,Attacking midfielder,8,7,602,1,2,6,0,3,1,,,14.0,4.0,7.0
J0326,Lucas Moreau,Stade Brestois,Forward,7,6,416,3 ,2,2,0,7,2,,,17.0,2.0,7.0
J0327,Mathieu Laurent,Stade Brestois,Right back,18,18,1350,1,0,8,0,11,4,,,16.0,70.0,44.0
J0328,Bryan Fontaine,Stade Brestois,Central midfielder,18,17,1187,0,1,3,0,3,1,,,52.0,11.0,12.0
J0329,Randal Ndombele,Stade Brestois,Central midfielder,36,27,2160,1,3,4,0,16,4,,,37.0,25.0,15.0
J0330,Kylian Lambert,Stade Brestois,Left winger,28,27,2240,1 ,9,0,0,55,25,,,75.0,7.0,14.0
J0331,Lucas Moreau,Stade Brestois,Goalkeeper,35,27,1957,0,0,3,0,0,0,10,75,,,
J0332,Nabil Michel,Stade Brestois,Left back,21,18,1548,1,1,0,0,1,0,,,27.0,21.0,3.0
J0333,Gaetan Fofana,Stade Brestois,Left winger,6,6,438,2,5,0,0,7,2,,,3.0,6.0,5.0
J0334,Felipe Pereira,Stade Brestois,Defensive midfielder,35,28,2254,2,2,1,0,21,10,,,85.0,94.0,60.0
J0335,Hugo Lambert,Stade Brestois,Central midfielder,14,7,616,1,0,1,0,17,6,,,28.0,9.0,13.0
J0336,Maxime Morel,Stade Brestois,Central midfielder,22,19,1469 min,2,3,0,0,16,4,,,37.0,10.0,0.0
J0337,Romain Laurent,Stade Brestois,Center back,13,8,746,0,3,1,0,2,0,,,32.0,28.0,2.0
J0338,Jonathan Simon,Stade Brestois,Goalkeeper,15,8,672,0,0,0,0,0,0,12,66,,,
J0339,Ibrahima Chevalier,Stade Brestois,Left winger,32,32,2848,0,10,0,0,91,43,,,58.0,15.0,13.0
J0340,Ismael Mbappe,Stade Brestois,Left back,7,7,532,1,4,3,0,1,0,,,11.0,23.0,5.0
J0341,Warren Sylla,Stade Brestois,Forward,28,27,1771 min,1,0,1,0,11,4,,,6.0,25.0,23.0
J0342,Hugo Faure,Stade Brestois,Central midfielder,21,11,950,2,1,6,0,18,5,,,49.0,20.0,7.0
J0343,Loic Kone,Stade de Reims,Defensive midfielder,22,13,1258,2,1,1,0,14,5,,,50.0,53.0,52.0
J0344,Bryan Girard,Stade de Reims,Left back,38,27,2344,2,1,1,0,13,4,,,35.0,60.0,45.0
J0345,Mohamed Traore,Stade de Reims,Right winger,15,12,882,2,7,1,0,16,5,,,19.0,7.0,1.0
J0346,Matheus Oliveira,Stade de Reims,Goalkeeper,31,26,2146,0,0,3,0,0,0,16,87,,,
J0347,Loic Toure,Stade de Reims,Defensive midfielder,8,6,406,2,1,4,0,15,4,,,17.0,18.0,7.0
J0348,Bryan Rousseau,Stade de Reims,Left back,12,11,871,1,2,0,0,2,0,,,18.0,47.0,18.0
J0349,Moussa Fontaine,Stade de Reims,Left winger,29,28,1995,0,6,4,0,26,10,,,67.0,8.0,3.0
J0350,Kevin Lefebvre,Stade de Reims,Goalkeeper,25,17,1420,0,0,1,0,0,0,1,44,,,
J0351,Mohamed Kante,Stade de Reims,Central midfielder,29,25,1928,2,3,4,0,16,5,,,70.0,9.0,19.0
J0352,Seko Ndombele,Stade de Reims,Defensive midfielder,13,12,759,0,1,1,0,1,0,,,15.0,52.0,34.0
J0353,Pierre-Emile Osimhen,Stade de Reims,Right winger,26,18,1168,2,5,5,0,21,7,,,47.0,16.0,11.0
J0354,Carlos Martinez,Stade de Reims,Goalkeeper,15,15,1140,0,0,3,0,0,0,1,50,,,
J0355,Moussa Bernard,Stade de Reims,Defensive midfielder,27,27,1755,3,3,1,0,52,17,,,34.0,96.0,48.0
J0356,Mathieu Robin,Stade de Reims,Defensive midfielder,7,3,372,0,1,3,0,0,0,,,7.0,0.0,8.0
J0357,Ismael Cisse,Stade de Reims,Central midfielder,18,12,1062,2,2,2,0,22,7,,,33.0,6.0,15.0
J0358,Dimitri Dupont,Stade de Reims,Right back,34,18,2034,2,1,1,0,7,2,,,99.0,26.0,86.0
J0359,Theo Sylla,Stade de Reims,Attacking midfielder,5,2,242,1,5,0,0,1,0,,,0.0,3.0,4.0
J0360,Adrien Bernard,Stade de Reims,Right back,23,23,1771 min,0,3,2,0,7,2,,,20.0,32.0,29.0
J0361,Matheus Romero,Stade de Reims,Left back,9,7,554,0,1,1,0,4,1,,,3.0,29.0,5.0
J0362,Nabil Michel,Stade de Reims,Left winger,25,19,1600,1,1,4,0,66,35,,,61.0,13.0,25.0
J0363,Miguel Santos,Stade de Reims,Left back,12,8,572,1,1,2,0,3,0,,,25.0,8.0,23.0
J0364,Pedro Jimenez,Stade de Reims,Attacking midfielder,36,19,1714,2,6,0,0,39,13,,,90.0,19.0,32.0
J0365,Gaetan Ndombele,Stade de Reims,Central midfielder,35,31,2423 min,1,1,0,0,3,0,,,77.0,23.0,18.0
J0366,Diego Alvarez,Stade de Reims,Center back,26,18,1564,3,0,0,0,26,6,,,73.0,67.0,0.0
J0367,Diego Alvarez,Stade de Reims,Right winger,27,17,1394,2,4,0,0,53,24,,,68.0,5.0,21.0
J0368,Pierre-Emile Koulibaly,Le Havre AC,Right winger,24,22,1672,1,8,1,2,19,10,,,49.0,4.0,8.0
J0369,Bradley Toure,Le Havre AC,Left back,30,21,1659,0,2,1,0,26,7,,,77.0,102.0,89.0
J0370,Diego Costa,Le Havre AC,Goalkeeper,33,24,2232 min,0,2,8,0,0,0,8,84,,,
J0371,Pedro Alvarez,Le Havre AC,Center back,15,13,863,1,0,2,0,8,2,,,6.0,11.0,40.0
J0372,Bryan Michel,Le Havre AC,Right winger,32,20,1592,0,10,3,0,93,43,,,42.0,21.0,26.0
J0373,Ismael Koulibaly,Le Havre AC,Defensive midfielder,31,24,1829,0,4,9,0,35,15,,,58.0,46.0,93.0
J0374,Ibrahima Roux,Le Havre AC,Goalkeeper,24,13,1274,0,0,1,0,0,0,3,72,,,
J0375,Pierre-Emile Fofana,Le Havre AC,Defensive midfielder,35,23,2335,1,2,2,0,21,9,,,12.0,63.0,62.0
J0376,Abdoulaye Cisse,Le Havre AC,Right winger,18,10,790,1,3,5,0,36,18,,,28.0,8.0,15.0
J0377,Carlos Moreno,Le Havre AC,Right back,6,6,534,1,0,0,0,3,0,,,4.0,6.0,5.0
J0378,Adrien Martin,Le Havre AC,Right winger,27,15,1080,1,1,0,0,9,4,,,65.0,25.0,0.0
J0379,Maxime Lambert,Le Havre AC,Central midfielder,15,14,883,3,4,0,0,23,9,,,11.0,5.0,0.0
J0380,Ousmane Simon,Le Havre AC,Left back,9,6,489,2,1,4,0,1,0,,,1.0,20.0,14.0
J0381,Adrien Martin,Le Havre AC,Forward,10,8,734,0,3,4,0,4,1,,,12.0,1.0,6.0
J0382,Abdoulaye Toure,Le Havre AC,Defensive midfielder,36,23,2260,3,2,3,0,34,9,,,82.0,73.0,52.0
J0383,Ousmane Fournier,Le Havre AC,Center back,21,19,1298,0,1,1,0,1,0,,,5.0,77.0,61.0
J0384,Enzo Fofana,Le Havre AC,Forward,29,27,2144,0,5,0,0,41,19,,,48.0,28.0,29.0
J0385,Mohamed Fofana,Le Havre AC,Forward,11,11,924,2,4,0,0,41,19,,,16.0,8.0,11.0
J0386,Maxime Robin,Le Havre AC,Right back,22,19,1346,1,1,2,2,19,6,,,13.0,57.0,62.0
J0387,Ludovic Osimhen,Le Havre AC,Center back,12,8,836,4,0,6,0,0,0,,,3.0,45.0,4.0
J0388,Remy Morel,Le Havre AC,Left back,27,17,1566,1,0,3,0,1,0,,,70.0,10.0,32.0
J0389,Ismael Ndombele,Le Havre AC,Forward,16,10,892,0,6,0,0,36,11,,,40.0,12.0,15.0
J0390,Hugo Michel,Le Havre AC,Goalkeeper,15,7,562,0 ,0,3,0,0,0,7,37,,,
J0391,Kevin Bernard,Le Havre AC,Center back,7,4,368,0,1,3,0,2,0,,,1.0,8.0,0.0
J0392,Aurelien Toure,Le Havre AC,Center back,4,2,214,4,2,4,0,4,0,,,4.0,1.0,3.0
J0393,Aurelien Koulibaly,Le Havre AC,Forward,16,15,1219,1,6,0,0,24,7,,,12.0,9.0,16.0
J0394,Warren Camara,Le Havre AC,Left winger,7,7,581,0,1,1,0,13,4,,,8.0,2.0,3.0
J0395,Mathieu Perrin,Le Havre AC,Left back,9,7,505,4,0,0,0,1,0,,,4.0,0.0,26.0
J0396,Marco Camara,FC Lorient,Right back,0,0,0 min,0,2,5,0,0,0,,,0.0,0.0,0.0
J0397,Ludovic Kante,FC Lorient,Attacking midfielder,28,23,1715,1,8,0,0,39,18,,,6.0,25.0,8.0
J0398,Mathieu Morel,FC Lorient,Left winger,26,25,2009,0,3,3,0,25,11,,,49.0,12.0,10.0
J0399,Jean-Philippe Kante,FC Lorient,Left winger,38,19,1900,0,4,2,0,109,40,,,81.0,8.0,2.0
J0400,Aurelien Fofana,FC Lorient,Central midfielder,24,21,1395,1,1,13,0,1,0,,,30.0,12.0,16.0
J0401,Antoine Robin,FC Lorient,Attacking midfielder,1,1,74,1,1,2,0,3,1,,,3.0,0.0,0.0
J0402,Kylian Rousseau,FC Lorient,Left winger,25,22,1585,2,6,4,0,11,4,,,40.0,2.0,5.0
J0403,Ludovic Koulibaly,FC Lorient,Forward,17,8,801,2,2,6,0,37,17,,,11.0,16.0,6.0
J0404,Kevin Morel,FC Lorient,Forward,24,19,1620 min,2,8,5,0,65,22,,,60.0,17.0,14.0
J0405,Youssef Laurent,FC Lorient,Central midfielder,13,9,806,2,1,2,2,17,4,,,3.0,4.0,8.0
J0406,Aurelien Toure,FC Lorient,Left winger,10,5,425,0,2,0,0,18,6,,,22.0,8.0,9.0
J0407,Nabil Garcia,FC Lorient,Left winger,13,8,774,1,7,1,0,30,16,,,20.0,12.0,8.0
J0408,Antoine Garcia,FC Lorient,Goalkeeper,18,13,1109,0,0,6,0,0,0,3,58,,,
J0409,Romain Fournier,FC Lorient,Central midfielder,21,20,1781 min,6,0,2,0,30,12,,,7.0,15.0,17.0
J0410,Felipe Pereira,FC Lorient,Center back,37,20,1758,0,2,4,0,34,13,,,100.0,92.0,69.0
J0411,Habib Kante,FC Lorient,Left winger,10,10,750,1,7,1,0,30,16,,,25.0,7.0,7.0
J0412,Aurelien Fofana,FC Lorient,Central midfielder,8,8,720,2,0,0,0,16,7,,,1.0,5.0,7.0
J0413,Moussa Rousseau,FC Lorient,Goalkeeper,21,13,1286,0,0,4,0,0,0,0,100,,,
J0414,Pedro Ruiz,FC Lorient,Forward,11,9,725,2,0,2,0,5,1,,,6.0,1.0,5.0
J0415,Loic Sylla,FC Lorient,Defensive midfielder,1,1,88,1,3,7,0,1,0,,,1.0,4.0,3.0
J0416,Diego Fernandez,FC Lorient,Defensive midfielder,17,17,1020,0,3,0,0,24,8,,,23.0,54.0,28.0
J0417,Seko Camara,FC Lorient,Attacking midfielder,26,22,1834,0,1,3,0,25,8,,,54.0,14.0,22.0
J0418,Lucas Martin,FC Lorient,Goalkeeper,3,1,136,0,0,2,0,0,0,0,14,,,
J0419,Romain Dumont,FC Lorient,Left winger,7,5,484,0,6,7,0,20,9,,,10.0,1.0,5.0
J0420,Dimitri Robin,FC Lorient,Right winger,26,22,1604,2,15,6,0,38,18,,,57.0,9.0,22.0
J0421,Bryan Dupont,FC Lorient,Center back,12,12,864,1,1,4,0,7,2,,,34.0,38.0,22.0
J0422,Aurelien Camara,Clermont Foot,Defensive midfielder,17,8,747,0,3,2,0,3,0,,,4.0,12.0,21.0
J0423,Nabil Mercier,Clermont Foot,Defensive midfielder,32,17,1202,0,1,2,0,4,1,,,91.0,70.0,23.0
J0424,Jean-Philippe Traore,Clermont Foot,Right winger,17,12,979,0,15,1,0,19,10,,,10.0,0.0,16.0
J0425,Youssef Laurent,Clermont Foot,Left back,19,14,1376,2,0,1,0,7,2,,,4.0,28.0,40.0
J0426,Steve Diaby,Clermont Foot,Left back,13,7,670,1,6,5,0,10,3,,,6.0,25.0,6.0
J0427,Youssef Faure,Clermont Foot,Goalkeeper,35,30,2210,0,0,1,0,0,0,18,83,,,
J0428,Jonathan Girard,Clermont Foot,Right winger,32,26,2158,0,9,5,0,70,31,,,36.0,30.0,3.0
J0429,Matheus Fernandez,Clermont Foot,Right winger,32,25,1648,1,5,1,0,86,31,,,64.0,12.0,29.0
J0430,Mohamed Dembele,Clermont Foot,Goalkeeper,17,15,1061,0,0,4,0,0,0,10,84,,,
J0431,Jonathan Girard,Clermont Foot,Right back,18,12,1146,0,2,1,0,6,2,,,38.0,49.0,1.0
J0432,Moussa Mercier,Clermont Foot,Center back,5,3,270,1,2,1,0,0,0,,,14.0,7.0,13.0
J0433,Jonathan Bonnet,Clermont Foot,Forward,10,9,587,2,8,4,0,27,11,,,27.0,10.0,2.0
J0434,Ousmane Fontaine,Clermont Foot,Right back,22,18,1120,2,2,0,1,1,0,,,10.0,88.0,39.0
J0435,Loic Cisse,Clermont Foot,Attacking midfielder,26,13,1170,1,11,5,0,40,18,,,63.0,26.0,21.0
J0436,Remy Fournier,Clermont Foot,Center back,5,3,259,0,1,1,0,5,1,,,7.0,5.0,11.0
J0437,Maxime Robin,Clermont Foot,Left back,33,33,2310,1,2,8,0,12,5,,,14.0,89.0,60.0
J0438,Dimitri Roux,Clermont Foot,Goalkeeper,6,3,309,0,0,1,0,0,0,5,6,,,
J0439,Jonathan Girard,Clermont Foot,Left back,37,22,1861,0,1,2,0,22,5,,,82.0,23.0,60.0
J0440,Bryan Morel,Clermont Foot,Right back,36,28,2424,1,2,1,0,28,8,,,101.0,4.0,57.0
J0441,Brice Mbappe,Clermont Foot,Right back,21,10,914,1,1,0,0,9,1,,,61.0,78.0,12.0
J0442,Abdoulaye Dembele,Clermont Foot,Left winger,38,29,2187 min,0,8,2,0,3,1,,,33.0,34.0,8.0
J0443,Adrien Roux,Clermont Foot,Defensive midfielder,15,14,865,1,5,3,0,15,5,,,29.0,51.0,7.0
J0444,Kevin Garcia,Clermont Foot,Left back,26,22,1730,0,0,1,0,20,8,,,46.0,0.0,42.0
J0445,Jonathan Garcia,Clermont Foot,Right back,7,4,276,1,1,3,0,1,0,,,12.0,26.0,9.0
J0446,Florian Roux,Clermont Foot,Central midfielder,37,23,2147,2,1,4,0,63,25,,,59.0,26.0,33.0
J0447,Theo Kone,Clermont Foot,Left back,32,29,2676,1,0,1,0,0,0,,,87.0,118.0,43.0
J0448,Gaetan Kone,Clermont Foot,Left winger,25,13,1446,1,9,5,0,56,17,,,42.0,12.0,23.0
J0449,Mathieu Faure,Clermont Foot,Right back,22,15,1419,0,0,1,0,10,3,,,65.0,1.0,9.0
J0450,Remy Fontaine,FC Metz,Forward,0,0,0,0,1,2,0,1,0,,,0.0,0.0,0.0
J0451,Remy Blanc,FC Metz,Right winger,27,17,1683,0,7,2,0,63,23,,,26.0,3.0,2.0
J0452,Ousmane Roux,FC Metz,Attacking midfielder,14,12,844,1,9,0,0,18,5,,,32.0,1.0,0.0
J0453,Miguel Alvarez,FC Metz,Right winger,5,3,278,1,1,8,0,15,7,,,9.0,3.0,4.0
J0454,Bradley Kone,FC Metz,Left winger,23,16,1464,1,2,7,0,19,8,,,63.0,4.0,15.0
J0455,Mathieu Roux,FC Metz,Right winger,37,27,1978,0,14,3,0,9,4,,,7.0,19.0,5.0
J0456,Antoine Robin,FC Metz,Center back,22,16,1356,0,2,0,0,3,0,,,58.0,59.0,46.0
J0457,Nabil Morel,FC Metz,Attacking midfielder,7,3,320,1,3,0,0,18,8,,,20.0,7.0,7.0
J0458,Matheus Gonzalez,FC Metz,Left back,17,12,1183,1,0,8,0,3,0,,,50.0,24.0,3.0
J0459,Ousmane Blanc,FC Metz,Center back,20,12,980,1,2,6,0,6,2,,,38.0,10.0,4.0
J0460,Dimitri Morel,FC Metz,Left winger,5,5,385 min,1,3,0,0,13,7,,,13.0,2.0,2.0
J0461,Enzo Kone,FC Metz,Right back,15,11,1010,1,4,2,0,4,0,,,0.0,24.0,6.0
J0462,Ibrahima Roux,FC Metz,Center back,12,9,624,0,5,1,1,5,1,,,23.0,4.0,17.0
J0463,Abdoulaye Osimhen,FC Metz,Goalkeeper,30,20,1380,0,0,1,0,0,0,9,39,,,
J0464,Maxime Fontaine,FC Metz,Attacking midfielder,27,27,2052,0,4,0,0,11,4,,,62.0,18.0,26.0
J0465,Ludovic Kone,FC Metz,Forward,9,9,792,2,0,3,0,17,7,,,15.0,1.0,0.0
J0466,Pierre-Emile Toure,FC Metz,Goalkeeper,15,7,755,0,0,1,0,0,0,12,31,,,
J0467,Brice Dembele,FC Metz,Left winger,32,29,2072,1,13,1,0,50,23,,,59.0,28.0,22.0
J0468,Matheus Costa,FC Metz,Forward,36,33,2424,1,7,2,0,66,20,,,55.0,27.0,20.0
J0469,Ludovic Sylla,FC Metz,Left winger,8,7,443,1,4,2,0,4,2,,,23.0,5.0,0.0
J0470,Youssef Dupont,FC Metz,Left winger,27,13,1472,1,6,6,0,54,29,,,42.0,14.0,7.0
